,runstring,instability_time,shadow_instability_time,Stable
0,0000000.bin,192929671.04382068,1000000000.0000002,False
1,0000001.bin,6128829.768869537,20305576.53412951,False
2,0000002.bin,999000000.016965,999000000.016965,True
3,0000003.bin,15509875.077412272,1625084.1306701351,False
4,0000004.bin,1246694.2473336225,1763932.6996089995,False
5,0000005.bin,999000000.0128273,999000000.0128273,True
6,0000006.bin,3739024.0964133586,682684.5001871904,False
7,0000007.bin,1000000000.0000002,999999999.9999995,True
8,0000008.bin,440253.8518559794,1104267.8830731628,False
9,0000009.bin,999000000.0170848,999000000.0170848,True
10,0000010.bin,999999999.9999999,999999999.9999992,True
11,0000011.bin,1000000000.0,1000000000.0000013,True
12,0000012.bin,2175294.5270415186,1832380.0941590208,False
13,0000013.bin,2012274.7387234678,1212755.959192869,False
14,0000014.bin,999000000.0250707,999000000.0250707,True
15,0000015.bin,1000000000.0000001,999999999.9999994,True
16,0000016.bin,1000000000.0,999999999.9999987,True
17,0000017.bin,999000000.0267178,999000000.0267178,True
18,0000018.bin,999000000.0070283,999000000.0070283,True
19,0000019.bin,999000000.0113934,999000000.0113934,True
20,0000020.bin,831833.6122963877,939613.1415722477,False
21,0000021.bin,999999999.9999999,999999999.9999994,True
22,0000022.bin,999999999.9999999,999999999.9999975,True
23,0000023.bin,999000000.0117954,999000000.0117954,True
24,0000024.bin,24459905.327306446,2839141.4760769857,False
25,0000025.bin,143043157.2667397,55696679.01857695,False
26,0000026.bin,7452595.825832912,5082370.275592028,False
27,0000027.bin,999000000.01683,999000000.01683,True
28,0000028.bin,999000000.0268518,999000000.0268518,True
29,0000029.bin,999000000.012015,999000000.012015,True
30,0000030.bin,999000000.0202746,999000000.0202746,True
31,0000031.bin,999000000.0237262,999000000.0237262,True
32,0000032.bin,999000000.0165311,999999999.9999988,True
33,0000033.bin,1000000000.0000001,1000000000.0000001,True
34,0000034.bin,999000000.0282354,999000000.0282354,True
35,0000035.bin,1000000000.0,1000000000.0000011,True
36,0000036.bin,1000000000.0000001,1000000000.0000001,True
37,0000037.bin,5274538.95378722,6892399.368787904,False
38,0000038.bin,1000000000.0,999999999.999999,True
39,0000039.bin,999000000.0097705,999000000.0097705,True
40,0000040.bin,999000000.0275263,999000000.0275263,True
41,0000041.bin,123699660.32227652,162827608.6614963,False
42,0000042.bin,199918459.33705845,236270111.3748677,False
43,0000043.bin,1000000000.0,1000000000.0,True
44,0000044.bin,148426078.5066711,9062418.650908688,False
45,0000045.bin,999000000.0190967,202560478.63449073,True
46,0000046.bin,999000000.0297614,999000000.0297614,True
47,0000047.bin,470526.6361377217,3273436.536499904,False
48,0000048.bin,472244921.0922946,254747208.46988598,False
49,0000049.bin,999000000.0341476,999000000.0341476,True
50,0000050.bin,999000000.018961,999000000.018961,True
51,0000051.bin,1000000000.0,1000000000.0,True
52,0000052.bin,999000000.0170327,999000000.0170327,True
53,0000053.bin,999999999.9999999,1000000000.0000012,True
54,0000054.bin,999000000.0119004,999000000.0119004,True
55,0000055.bin,999000000.0267432,999000000.0267432,True
56,0000056.bin,1000000000.0,999999999.9999994,True
57,0000057.bin,1000000000.0,50083741.29472625,True
58,0000058.bin,999000000.0027655,999000000.0027655,True
59,0000059.bin,1000000000.0,1000000000.0000005,True
60,0000060.bin,999999999.9999999,1000000000.0000002,True
61,0000061.bin,15625748.208653789,4615825.455776218,False
62,0000062.bin,3051773.312203652,5144116.741012365,False
63,0000063.bin,1000000000.0,1000000000.0000004,True
64,0000064.bin,999000000.0119743,999000000.0119743,True
65,0000065.bin,999000000.0286872,999000000.0286872,True
66,0000066.bin,2408660.487978034,2506883.5997988945,False
67,0000067.bin,1000000000.0000001,999999999.9999994,True
68,0000068.bin,1610315.9351490343,1022017.0852880501,False
69,0000069.bin,1000000000.0,1000000000.0,True
70,0000070.bin,353364016.9852954,191315497.24056733,False
71,0000071.bin,2732090.345627783,926388.2059824435,False
72,0000072.bin,999000000.0180516,999000000.0180516,True
73,0000073.bin,170377.92354394766,1216472.7326300885,False
74,0000074.bin,999000000.0266978,999000000.0266978,True
75,0000075.bin,1000000000.0000002,999999999.9999992,True
76,0000076.bin,999000000.0167027,999000000.0167027,True
77,0000077.bin,999000000.0020661,999000000.0020661,True
78,0000078.bin,1326399.3838712757,1198491.8305931345,False
79,0000079.bin,170255802.3255533,876402751.2014873,False
